"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Wed Mar 18 16:21:53 UTC 2026","Wed Mar 18 16:21:53 UTC 2026","0","firefox","ui/auth/login.spec.ts","UI — Auth: Login","","","non-existent email shows error message",""
"skipped","Wed Mar 18 16:21:53 UTC 2026","Wed Mar 18 16:21:53 UTC 2026","0","firefox","ui/auth/register.spec.ts","UI — Auth: Register","","","@smoke new patient can register and is redirected to dashboard",""
"failed","Wed Mar 18 16:22:13 UTC 2026","Wed Mar 18 16:22:14 UTC 2026","124","setup","auth.setup.ts","","","","authenticate as admin",""
"passed","Wed Mar 18 16:22:08 UTC 2026","Wed Mar 18 16:22:11 UTC 2026","3176","chromium","ui/auth/register.spec.ts","UI — Auth: Register","","","@smoke new patient can register and is redirected to dashboard",""
"passed","Wed Mar 18 16:21:25 UTC 2026","Wed Mar 18 16:21:26 UTC 2026","846","api","api/appointments/crud.spec.ts","API — Appointments: CRUD","","","@smoke create appointment returns 201 with correct schema",""
"passed","Wed Mar 18 16:21:29 UTC 2026","Wed Mar 18 16:21:30 UTC 2026","443","api","api/users/users.spec.ts","API — Users","","","GET /users requires admin → patient gets 403",""
"failed","Wed Mar 18 16:22:23 UTC 2026","Wed Mar 18 16:22:29 UTC 2026","6465","chromium","ui/auth/login.spec.ts","UI — Auth: Login","","","non-existent email shows error message",""
"passed","Wed Mar 18 16:22:10 UTC 2026","Wed Mar 18 16:22:12 UTC 2026","1334","chromium","ui/doctors/doctors.spec.ts","UI — Doctors","","","view available slots modal opens",""
"skipped","Wed Mar 18 16:21:55 UTC 2026","Wed Mar 18 16:21:55 UTC 2026","0","firefox","ui/auth/login.spec.ts","UI — Auth: Login","","","@smoke valid login redirects to dashboard",""
"passed","Wed Mar 18 16:22:10 UTC 2026","Wed Mar 18 16:22:11 UTC 2026","1254","chromium","ui/doctors/doctors.spec.ts","UI — Doctors","","","doctor profile card shows specialty and name",""
"skipped","Wed Mar 18 16:21:55 UTC 2026","Wed Mar 18 16:21:55 UTC 2026","0","firefox","ui/admin/admin.spec.ts","UI — Admin: User Management","","","admin can deactivate a user",""
"passed","Wed Mar 18 16:22:11 UTC 2026","Wed Mar 18 16:22:13 UTC 2026","1570","chromium","ui/admin/admin.spec.ts","UI — Admin: User Management","","","@smoke admin panel loads user list",""
"passed","Wed Mar 18 16:21:28 UTC 2026","Wed Mar 18 16:21:29 UTC 2026","789","api","api/auth/register.spec.ts","API — Auth: Login","","","login with wrong password returns 401",""
"skipped","Wed Mar 18 16:22:04 UTC 2026","Wed Mar 18 16:22:04 UTC 2026","0","webkit","ui/auth/register.spec.ts","UI — Auth: Register","","","@smoke new patient can register and is redirected to dashboard",""
"passed","Wed Mar 18 16:21:25 UTC 2026","Wed Mar 18 16:21:26 UTC 2026","859","api","api/appointments/crud.spec.ts","API — Appointments: CRUD","","","update appointment notes",""
"passed","Wed Mar 18 16:21:26 UTC 2026","Wed Mar 18 16:21:27 UTC 2026","385","api","api/appointments/crud.spec.ts","API — Appointments: CRUD","","","list appointments returns paginated response",""
"passed","Wed Mar 18 16:22:09 UTC 2026","Wed Mar 18 16:22:10 UTC 2026","907","chromium","ui/doctors/doctors.spec.ts","UI — Doctors","","","@smoke doctor listing page loads with doctor cards",""
"passed","Wed Mar 18 16:21:27 UTC 2026","Wed Mar 18 16:21:29 UTC 2026","2136","api","api/appointments/status-machine.spec.ts","API — Appointments: Status Machine","","","cross-user delete appointment returns 403",""
"skipped","Wed Mar 18 16:22:14 UTC 2026","Wed Mar 18 16:22:14 UTC 2026","1","webkit","ui/admin/admin.spec.ts","UI — Admin: User Management","","","admin can deactivate a user",""
"passed","Wed Mar 18 16:21:28 UTC 2026","Wed Mar 18 16:21:28 UTC 2026","382","api","api/auth/register.spec.ts","API — Auth: Register","","","@smoke register returns 201 and correct schema",""
"skipped","Wed Mar 18 16:21:55 UTC 2026","Wed Mar 18 16:21:55 UTC 2026","0","firefox","ui/appointments/manage.spec.ts","UI — Appointments: Admin visibility","","","admin sees all appointments",""
"passed","Wed Mar 18 16:21:29 UTC 2026","Wed Mar 18 16:21:29 UTC 2026","840","api","api/doctors/doctors.spec.ts","API — Doctors","","","get slots for doctor returns array",""
